Date,WFO_Return
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-14,-0.0006149815212984771
2022-11-15,0.007699094711806617
2022-11-16,-0.01324758163484982
2022-11-17,-0.004426179005735664
2022-11-18,-0.0031386536253418806
2022-11-21,-0.002401656490832682
2022-11-22,0.015132225666266597
2022-11-23,0.009073264666391467
2022-11-25,-0.003824375074332642
2022-11-28,-0.01079629401900134
2022-11-29,-0.005002685125797671
2022-11-30,0.04387592637667337
2022-12-01,0.0028546275325118525
2022-12-02,-0.004586038017379113
2022-12-05,-0.015158674270333627
2022-12-06,-0.02439912924330387
2022-12-07,-0.002556588878459831
2022-12-08,0.024360088700608462
2022-12-09,-0.00717339708922729
2022-12-12,0.022776577902760275
2022-12-13,0.01378980623129343
2022-12-14,-0.0068123020725582295
2022-12-15,-0.024307756172907286
2022-12-16,-0.01290747487582497
2022-12-19,-0.011234344648024419
2022-12-20,-0.0008536375815716146
2022-12-21,0.012922907625742774
2022-12-22,-0.027553706123835203
2022-12-23,-0.0001628302953023686
2022-12-27,-0.02067775548254369
2022-12-28,-0.007175590154611056
2022-12-29,0.021506576811611278
2022-12-30,-0.001704652032290005
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-26,0.0
2023-06-27,0.01820161119824326
2023-06-28,-0.0018666594371446188
2023-06-29,-0.0009547778127970974
2023-06-30,0.021886074933138377
2023-07-03,-0.002874680867522461
2023-07-05,-0.0022871090978629216
2023-07-06,-0.00028809522147865696
2023-07-07,-0.002695757104090951
2023-07-10,-0.00797694729980536
2023-07-11,0.0027053690698921884
2023-07-12,0.016640208294279202
2023-07-13,0.018862729085226737
2023-07-14,-0.0008387998188842116
2023-07-17,0.011003583765387737
2023-07-18,0.017030946183190482
2023-07-19,-0.002938048746801647
2023-07-20,-0.018231743492344687
2023-07-21,-0.010425581953847518
2023-07-24,0.004855950056799285
2023-07-25,0.012042453970107503
2023-07-26,-0.009477061445819168
2023-07-27,-0.00605653188199512
2023-07-28,0.01623697281774228
2023-07-31,-0.0006549082263820893
2023-08-01,-0.0026595116862821455
2023-08-02,-0.025951358407302255
2023-08-03,-0.001798848687539073
2023-08-04,-0.01135195258469307
2023-08-07,0.0037695897948726576
2023-08-08,-0.006978814933925825
2023-08-09,-0.018649324795591615
2023-08-10,-0.0006510922917463691
2023-08-11,-0.01058933436742543
2023-08-14,0.02382156498464849
2023-08-15,-0.006325763221327996
2023-08-16,-0.0062644575816564185
2023-08-17,-0.009106675669193293
2023-08-18,0.00024920237203424067
2023-08-21,0.029004806279765427
2023-08-22,-0.005164905706230072
2023-08-23,0.019718252436448924
2023-08-24,-0.015132588240555606
2023-08-25,0.0012055624513695185
2023-08-28,0.008792765907477962
2023-08-29,0.023107411711009218
2023-08-30,0.008571866407682815
2023-08-31,-0.000394135733803036
2023-09-01,-0.0010166856690332071
2023-09-05,0.0031568120636725205
2023-09-06,-0.018768487337873202
2023-09-07,-0.014666454987289801
2023-09-08,0.0009364200981422932
2023-09-11,0.0038831197384130434
2023-09-12,-0.011905280388263273
2023-09-13,0.00398699322184104
2023-09-14,0.006842812519164521
2023-09-15,-0.01952964434258317
2023-09-18,0.003872681410877349
2023-09-19,-0.001820845896059492
2023-09-20,-0.02064930837816925
2023-09-21,-0.014553584024376842
2023-09-22,0.0023167927706222724
2023-09-25,0.006991395333215855
2023-09-26,-0.015615279329439374
2023-09-27,0.0017184290658920909
2023-09-28,0.0061657846326674814
2023-09-29,0.004215599968673989
2023-10-02,0.01577329709625766
2023-10-03,-0.018884382090534724
2023-10-04,0.011101220313288529
2023-10-05,0.0056915667084643795
2023-10-06,0.01884839209395278
2023-10-09,0.0007596707263510111
2023-10-10,0.0031164255749500658
2023-10-11,0.006401516546417116
2023-10-12,-0.0007816611129244921
2023-10-13,-0.009148109912638841
2023-10-16,0.006116869571438754
2023-10-17,-0.011710149315917573
2023-10-18,-0.01324296168232783
2023-10-19,-0.002759377610762781
2023-10-20,-0.007311850657952562
2023-10-23,0.009159067380167807
2023-10-24,0.005887144170314829
2023-10-25,-0.014375161136275072
2023-10-26,-0.011688250429137459
2023-10-27,-5.449003148075282e-05
2023-10-30,0.0070692348806616345
2023-10-31,-0.0024390727021122577
2023-11-01,0.00947154546503759
2023-11-02,0.006975771846048917
2023-11-03,0.008613765108158977
2023-11-06,0.004143955332337856
2023-11-07,0.001114773649116274
2023-11-08,0.003367392742059161
2023-11-09,0.002018301771879727
2023-11-10,0.007374900058749301
2023-11-13,-0.0006730753030213393
2023-11-14,0.0077746600723018755
2023-11-15,-0.003765045046876303
2023-11-16,0.007423156228184569
2023-11-17,-0.00511981516068763
2023-11-20,0.01076456961197464
2023-11-21,-0.0052005977608343135
2023-11-22,-0.0029437857957602953
2023-11-24,-0.005101769492760699
2023-11-27,0.0032200935071681758
2023-11-28,0.000518945275336441
2023-11-29,-0.0008473590987810864
2023-11-30,-0.007075060920219034
2023-12-01,-0.002929791511201124
2023-12-04,-0.01029378657497626
2023-12-05,0.008112541051625455
2023-12-06,-0.008203544283672953
2023-12-07,0.007462633022171705
2023-12-08,0.007092927800454063
2023-12-11,-0.006583083180490917
2023-12-12,0.007596371167973293
2023-12-13,0.002254223958886553
2023-12-14,-0.004274098891545924
2023-12-15,0.005265136659202682
2023-12-18,0.005238550567152084
2023-12-19,0.0007832050803403684
2023-12-20,-0.015435654365732632
2023-12-21,0.00871524036945695
2023-12-22,-0.0010048660333517034
2023-12-26,0.0026975369814375705
2023-12-27,0.0008879260308126691
2023-12-28,0.001990899071175667
2023-12-29,-0.0015734881591937255
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,0.0
2024-02-05,0.0
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,0.0
2024-02-12,0.0
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-20,0.0
2024-02-21,0.0
2024-02-22,0.0
2024-02-23,0.0
2024-02-26,0.0
2024-02-27,0.0
2024-02-28,0.0
2024-02-29,0.0
2024-03-01,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,0.0
2024-03-14,0.0
2024-03-15,0.0
2024-03-18,0.0
2024-03-19,0.0
2024-03-20,0.0
2024-03-21,0.0
2024-03-22,0.0
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,0.0
2024-05-24,0.013581958352326673
2024-05-28,0.01773200382542295
2024-05-29,4.015151575637033e-06
2024-05-30,-0.0182076117995163
2024-05-31,0.001847436850841433
2024-06-03,0.013787430009650326
2024-06-04,0.005357364246361129
2024-06-05,0.022586390671042622
2024-06-06,-0.00442250117520418
2024-06-07,0.0021723213026182964
2024-06-10,0.00022187734617495902
2024-06-11,0.0197888651759342
2024-06-12,0.022909973014303364
2024-06-13,0.010976814862470319
2024-06-14,0.003049050221833105
2024-06-17,0.008477814295364344
2024-06-18,0.00553705236090285
2024-06-20,-0.015266600156681964
2024-06-21,-0.008705593273286016
2024-06-24,-0.01791246358829121
2024-06-25,0.020802523990569033
2024-06-26,0.0065958026060627395
2024-06-27,-0.0029944396705224308
2024-06-28,-0.009211813893429621
2024-07-01,0.014798978337688229
2024-07-02,0.003859813981912652
2024-07-03,0.014812549075427728
2024-07-05,0.0057561082925862705
2024-07-08,0.005926133109597442
2024-07-09,0.0037955066120840264
2024-07-10,0.017542259673074434
2024-07-11,-0.02807053956679395
2024-07-12,0.007817996154687923
2024-07-15,0.0035517570398402865
2024-07-16,-0.00456319981080297
2024-07-17,-0.029725997214387512
2024-07-18,-0.002262059714179032
2024-07-19,-0.009890047875546065
2024-07-22,0.017414502740875804
2024-07-23,-6.45569972637372e-05
2024-07-24,-0.038825780264585746
2024-07-25,-0.012934758236374494
2024-07-26,0.009181827658853614
2024-07-29,-0.001924124690213136
2024-07-30,-0.02046628410752971
2024-07-31,0.037140155858424645
2024-08-01,-0.025154109260652757
2024-08-02,-0.01254475242113079
2024-08-05,-0.03534215201172035
2024-08-06,0.009325321156995747
2024-08-07,-0.011352233179834165
2024-08-08,0.025254648422727177
2024-08-09,0.004012415765365346
2024-08-12,0.012104737403927812
2024-08-13,0.024736959020953353
2024-08-14,0.005473095301734732
2024-08-15,0.01778794937040329
2024-08-16,0.005540089371667667
2024-08-19,0.01308992924457339
2024-08-20,-0.005008798967347211
2024-08-21,0.003193496483352487
2024-08-22,-0.013287747540087574
2024-08-23,0.016602999005927654
2024-08-26,-0.005844613546908073
2024-08-27,0.004916201993556302
2024-08-28,-0.008381326311665993
2024-08-29,-0.012297168904759903
2024-08-30,0.005311355245844335
2024-09-03,-0.035758582530708266
2024-09-04,-0.00680993848571973
2024-09-05,0.003477767520897207
2024-09-06,-0.016174871136294705
2024-09-09,0.011750484166443642
2024-09-10,0.0040109196841260075
2024-09-11,0.025835649073545797
2024-09-12,0.007019790260828329
2024-09-13,0.0008776867882448331
2024-09-16,-0.006574643848685696
2024-09-17,0.0006453462179135117
2024-09-18,0.0037559953080951447
2024-09-19,0.013532492198663482
2024-09-20,-0.001164005419847125
2024-09-23,-0.0019710275624589546
2024-09-24,0.009119126517995513
2024-09-25,0.005522046727576502
2024-09-26,0.002871226246578068
2024-09-27,-0.007293837182589247
2024-09-30,0.008133911892810208
2024-10-01,-0.024248595801858563
2024-10-02,0.002572825986101257
2024-10-03,0.006379737200279012
2024-10-04,0.007611067964413784
2024-10-07,-0.0022892016976442386
2024-10-08,0.01708519100796463
2024-10-09,0.005454660168866227
2024-10-10,0.0030887972807222275
2024-10-11,-0.00014780500931532714
2024-10-14,0.012229131688727302
2024-10-15,-0.010901354784731337
2024-10-16,0.006700381493754959
2024-10-17,0.00264937320742209
2024-10-18,0.005984378814060831
2024-10-21,0.011508092370393075
2024-10-22,-0.0009970172783795306
2024-10-23,-0.01470656312634272
2024-10-24,0.0018574900033634933
2024-10-25,0.002836393252617836
2024-10-28,0.0011211316315942466
2024-10-29,0.00199250135678819
2024-10-30,-0.007956299488150242
2024-10-31,-0.02125879997751351
2024-11-01,0.002706601528928515
2024-11-04,-0.0003477513448658931
2024-11-05,0.011737494875481147
2024-11-06,0.015584797918579474
2024-11-07,0.01289038633143913
2024-11-08,-0.0013132047075433972
2024-11-11,-0.00678234522881796
2024-11-12,0.004438166313421504
2024-11-13,-0.0022916536951340105
2024-11-14,0.0026725513776254817
2024-11-15,-0.014872042549834708
2024-11-18,0.0011576077849944355
2024-11-19,0.013435806413679086
2024-11-20,-0.0010313830391311396
2024-11-21,0.0021547162603102743
2024-11-22,-0.005793568377168351
2024-11-25,-0.0063330896001101145
2024-11-26,0.0053106583065465895
2024-11-27,-0.0037807159568219173
2024-11-29,0.009482377968976718
2024-12-02,0.0035159174827962825
2024-12-03,0.006248384153271225
2024-12-04,0.014102638594726533
2024-12-05,0.0024708457603435374
2024-12-06,-0.0037106194162530026
2024-12-09,-0.002252420702564817
2024-12-10,-0.007987444503668756
2024-12-11,0.011680717918970657
2024-12-12,-0.0030151350139066
2024-12-13,-0.006776413608549359
2024-12-16,0.0022241162687096916
2024-12-17,-6.054085068760151e-05
2024-12-18,-0.025034174961462125
2024-12-19,0.004903642820312304
2024-12-20,0.015151332801435796
2024-12-23,0.010714449973960927
2024-12-24,0.008976255558588109
2024-12-26,-0.0004007323983287736
2024-12-27,-0.01548445005757193
2024-12-30,-0.008602809239881604
2024-12-31,-0.010452137682441465
2025-01-02,0.0
2025-01-03,0.0
2025-01-06,0.0
2025-01-07,0.0
2025-01-08,0.0
2025-01-10,0.0
2025-01-13,0.0
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,0.0
2025-01-21,0.0
2025-01-22,0.0
2025-01-23,0.0
2025-01-24,0.0
2025-01-27,0.0
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,0.0
2025-02-14,0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,0.0
2025-02-21,0.0
2025-02-24,0.0
2025-02-25,0.0
2025-02-26,0.0
2025-02-27,0.0
2025-02-28,0.0
2025-03-03,0.0
2025-03-04,0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,0.0
2025-03-10,0.0
2025-03-11,0.0
2025-03-12,0.0
2025-03-13,0.0
2025-03-14,0.0
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,0.0
2025-03-20,0.0
2025-03-21,0.0
2025-03-24,0.0
2025-03-25,0.0
2025-03-26,0.0
2025-03-27,0.0
2025-03-28,0.0
2025-03-31,0.0
2025-04-01,0.0
2025-04-02,0.0
2025-04-03,0.0
2025-04-04,0.0
2025-04-07,0.0
2025-04-08,0.0
2025-04-09,0.0
2025-04-10,0.0
2025-04-11,0.0
2025-04-14,0.0
2025-04-15,0.0
2025-04-16,0.0
2025-04-17,0.0
2025-04-21,0.0
2025-04-22,0.0
2025-04-23,0.0
2025-04-24,0.0
2025-04-25,0.0
2025-04-28,0.0
2025-04-29,0.0
2025-04-30,0.0
2025-05-01,0.0
2025-05-02,0.0
2025-05-05,0.0
2025-05-06,0.0
2025-05-07,0.0
2025-05-08,0.0
2025-05-09,0.0
2025-05-12,0.0
2025-05-13,0.0
2025-05-14,0.0
2025-05-15,0.0
2025-05-16,0.0
2025-05-19,0.0
2025-05-20,0.0
2025-05-21,0.0
2025-05-22,0.0
2025-05-23,0.0
2025-05-27,0.0
2025-05-28,0.0
2025-05-29,0.009455957059270395
2025-05-30,-0.006656151948828903
2025-06-02,0.006445246806594751
2025-06-03,0.008954650839625489
2025-06-04,0.0016581175817781957
2025-06-05,-0.00255465039827113
2025-06-06,0.00710006848847633
2025-06-09,0.0030902360662334316
2025-06-10,0.0027809390085190844
2025-06-11,-0.0017557286387044069
2025-06-12,0.008097820451112403
2025-06-13,-0.010060412882434172
2025-06-16,0.009368515604395944
2025-06-17,-0.003695124132139904
2025-06-18,0.0034719789284797242
2025-06-20,-0.004866600617101785
2025-06-23,0.007529080489156403
2025-06-24,0.011344010857217257
2025-06-25,0.012076961628932847
2025-06-26,0.005736893342105864
2025-06-27,0.004885870799767877
2025-06-30,0.0023167071860199506
2025-07-01,-0.010196244129998061
2025-07-02,0.007087160792886321
2025-07-03,0.009238396679693617
2025-07-07,-0.00415015264324492
2025-07-08,0.0020911203977697634
2025-07-09,0.00946763039335452
2025-07-10,0.001569693050291171
2025-07-11,0.0012876350637969214
2025-07-14,-0.0009604725139736314
2025-07-15,0.010425666336865147
2025-07-16,0.0028485483198725375
2025-07-17,0.006747488414332009
2025-07-18,-0.000461034674790084
2025-07-21,0.0005244345927735983
2025-07-22,-0.006398535507461722
2025-07-23,0.007744999195048341
2025-07-24,0.00643648419803558
2025-07-25,0.002235973196630131
2025-07-28,0.004230063662024358
2025-07-29,-0.00562608885983551
2025-07-30,0.0027408239945600488
2025-07-31,0.005208612494055437
2025-08-01,-0.020581667304672924
2025-08-04,0.0195355626217264
2025-08-05,-0.007895350814521612
2025-08-06,0.0149373520435159
2025-08-07,0.007667459149806127
2025-08-08,0.015783984850233856
2025-08-11,-0.0035837440069535487
2025-08-12,0.010469282871707675
2025-08-13,-0.001371838549046711
2025-08-14,0.0009383804863534462
2025-08-15,-0.005124990413681557
2025-08-18,-0.0001243018578750421
2025-08-19,-0.014006895497990529
2025-08-20,-0.007925707491377831
2025-08-21,-0.003151269927169853
2025-08-22,0.012801352614781103
2025-08-25,-0.0006663911596968275
2025-08-26,0.005037432660885133
2025-08-27,0.003962724402914841
2025-08-28,0.0025926654936442306
2025-08-29,-0.011701129391871845
2025-09-02,-0.010113391653990833
2025-09-03,0.010756985810528558
2025-09-04,0.00628266539397071
2025-09-05,-0.013958681770142978
2025-09-08,0.0022733492903252994
2025-09-09,0.0006125994326351969
2025-09-10,0.003259762412732403
2025-09-11,0.005757434343113099
2025-09-12,0.009660308722854283
2025-09-15,0.006718507008682595
2025-09-16,-0.0059150841985852465
2025-09-17,-0.005509159663969226
2025-09-18,0.007972518577711085
2025-09-19,0.01451759028852545
2025-09-22,0.02009751732532325
2025-09-23,-0.012561379629863645
2025-09-24,-0.004472470310034532
2025-09-25,0.0028530607411030307
2025-09-26,0.00294775036172093
2025-09-29,0.0063643900246336815
2025-09-30,0.009268341818936932
2025-10-01,0.0033908339404060683
2025-10-02,0.0022254293458553176
2025-10-03,-3.887223272316942e-05
2025-10-06,0.002258224320204727
2025-10-07,-0.003976053627709419
2025-10-08,0.008944782856176503
2025-10-09,-0.001211654758431574
2025-10-10,-0.033078546562389816
2025-10-13,0.014826982104046593
2025-10-14,-0.01143301865421334
2025-10-15,0.0023481315529497726
2025-10-16,-0.0017311423869105502
2025-10-17,0.009210444301100074
2025-10-20,0.013230930839268101
2025-10-21,-0.0011034676975325841
2025-10-22,-0.00523326284990594
2025-10-23,0.0051921678085723455
2025-10-24,0.012255292356608383
2025-10-27,0.01944366512943363
2025-10-28,0.018257843782854444
2025-10-29,0.00800481254878635
2025-10-30,-0.013474085397572833
2025-10-31,-0.004401831694722275
2025-11-03,0.004292061735033603
2025-11-04,-0.013246055352597541
2025-11-05,-0.006904846823549027
2025-11-06,-0.0171149677487194
2025-11-07,-0.0010063564455534413
2025-11-10,0.024140777347565756
2025-11-11,-0.00010096251603122774
2025-11-12,0.000559769759440415
2025-11-13,-0.013701413310865454
2025-11-14,0.003892929438033932
2025-11-17,-0.011565064427789928
2025-11-18,-0.009138418979106805
2025-11-19,0.009125654969714514
2025-11-20,-0.013842112223193592
2025-11-21,0.004974680757893785
2025-11-24,0.01288816105329188
2025-11-25,-0.0031748423629032463
2025-11-26,0.005679805061091225
2025-11-28,-0.0019856654543314867
2025-12-01,0.006793244633824191
2025-12-02,0.0030667561240492053
2025-12-03,-0.0009163348327541065
2025-12-04,-0.0028525898828281604
2025-12-05,-0.0012351522121565872
2025-12-08,-0.0015491682049480204
2025-12-09,-0.0008545354111519354
2025-12-10,0.0031011660628096904
2025-12-11,-9.083973184897953e-05
2025-12-12,-0.0024631854385156193
2025-12-15,-0.00412396233592241
2025-12-16,-0.00022704979280649407
2025-12-17,-0.005272641200902345
2025-12-18,0.002209698382719616
2025-12-19,0.0036252304042898587
2025-12-22,-0.0009090364118525263
2025-12-23,0.0024250526152799767
2025-12-24,0.0022103593141224454
2025-12-26,-0.0003996892672472885
2025-12-29,-0.0005617087360250683
2025-12-30,-0.0009262850324760763
2025-12-31,-0.00448050135365928
